# triangle index [dimensionless] k1_mean [h Mpc^-1] k2_mean [h Mpc^-1] k3_mean [h Mpc^-1] k1_min [h Mpc^-1] k1_max [h Mpc^-1] k2_min [h Mpc^-1] k2_max [h Mpc^-1] k3_min [h Mpc^-1] k3_max [h Mpc^-1] B_bin [h^-6 Mpc^6] N_modes
0 1.961182e-02 1.961182e-02 1.961182e-02 7.853981e-03 2.356194e-02 7.853981e-03 2.356194e-02 7.853981e-03 2.356194e-02 2.050236e+08 1.200000e+02
1 3.322552e-02 2.019517e-02 2.019517e-02 2.356194e-02 3.926991e-02 7.853981e-03 2.356194e-02 7.853981e-03 2.356194e-02 7.581816e+08 1.740000e+02
2 3.454234e-02 3.454234e-02 1.947486e-02 2.356194e-02 3.926991e-02 2.356194e-02 3.926991e-02 7.853981e-03 2.356194e-02 4.398186e+08 4.560000e+02
3 3.471878e-02 3.471878e-02 3.471878e-02 2.356194e-02 3.926991e-02 2.356194e-02 3.926991e-02 2.356194e-02 3.926991e-02 3.539432e+06 9.120000e+02
4 4.442884e-02 2.221442e-02 2.221442e-02 3.926991e-02 5.497787e-02 7.853981e-03 2.356194e-02 7.853981e-03 2.356194e-02 -7.696125e+08 1.200000e+01
5 4.853385e-02 3.595116e-02 2.023419e-02 3.926991e-02 5.497787e-02 2.356194e-02 3.926991e-02 7.853981e-03 2.356194e-02 3.444763e+08 4.140000e+02
6 4.912627e-02 3.458019e-02 3.458019e-02 3.926991e-02 5.497787e-02 2.356194e-02 3.926991e-02 2.356194e-02 3.926991e-02 -3.091988e+08 9.440000e+02
7 4.903579e-02 4.903579e-02 1.925694e-02 3.926991e-02 5.497787e-02 3.926991e-02 5.497787e-02 7.853981e-03 2.356194e-02 -1.312301e+08 5.280000e+02
8 4.890253e-02 4.890253e-02 3.426833e-02 3.926991e-02 5.497787e-02 3.926991e-02 5.497787e-02 2.356194e-02 3.926991e-02 1.589401e+08 1.152000e+03
9 4.928608e-02 4.928608e-02 4.928608e-02 3.926991e-02 5.497787e-02 3.926991e-02 5.497787e-02 3.926991e-02 5.497787e-02 1.675372e+08 1.200000e+03
10 5.806117e-02 3.735902e-02 2.221442e-02 5.497787e-02 7.068583e-02 2.356194e-02 3.926991e-02 7.853981e-03 2.356194e-02 3.958132e+08 7.200000e+01
11 6.223822e-02 3.545683e-02 3.545683e-02 5.497787e-02 7.068583e-02 2.356194e-02 3.926991e-02 2.356194e-02 3.926991e-02 1.155692e+08 1.302000e+03
12 6.166461e-02 4.948545e-02 2.025718e-02 5.497787e-02 7.068583e-02 3.926991e-02 5.497787e-02 7.853981e-03 2.356194e-02 2.487370e+08 7.380000e+02
13 6.363765e-02 4.916499e-02 3.469061e-02 5.497787e-02 7.068583e-02 3.926991e-02 5.497787e-02 2.356194e-02 3.926991e-02 8.694677e+07 1.824000e+03
14 6.346551e-02 4.906680e-02 4.906680e-02 5.497787e-02 7.068583e-02 3.926991e-02 5.497787e-02 3.926991e-02 5.497787e-02 -3.089789e+07 2.088000e+03
15 6.356655e-02 6.356655e-02 1.961182e-02 5.497787e-02 7.068583e-02 5.497787e-02 7.068583e-02 7.853981e-03 2.356194e-02 1.059357e+08 1.560000e+03
16 6.340065e-02 6.340065e-02 3.455014e-02 5.497787e-02 7.068583e-02 5.497787e-02 7.068583e-02 2.356194e-02 3.926991e-02 1.504524e+08 2.976000e+03
17 6.359291e-02 6.359291e-02 4.897236e-02 5.497787e-02 7.068583e-02 5.497787e-02 7.068583e-02 3.926991e-02 5.497787e-02 1.001254e+08 3.312000e+03
18 6.330184e-02 6.330184e-02 6.330184e-02 5.497787e-02 7.068583e-02 5.497787e-02 7.068583e-02 5.497787e-02 7.068583e-02 6.293434e+07 5.688000e+03
19 7.317692e-02 3.751866e-02 3.751866e-02 7.068583e-02 8.639379e-02 2.356194e-02 3.926991e-02 2.356194e-02 3.926991e-02 8.079399e+08 1.680000e+02
